citing_paper_id,cited_paper_id
35,210872
35,210871
35,82920
40,141342
128,114
128,6213
128,28487
128,4584
130,39403
130,6163
130,114
130,36802
164,4804
164,67415
164,4637
164,12198
164,10177
288,40151
424,77758
424,197452
434,114
434,10798
434,6213
434,4649
434,8703
506,89416
506,504
887,198653
887,210871
887,35
910,5869
910,77758
910,25702
910,906
910,5462
940,941
943,28265
943,20180
1033,41714
1033,45605
1033,35
1034,1026
1034,1033
1034,1035
1035,45605
1035,35852
1213,8594
1272,13686
1272,4584
1385,6151
1385,28287
1385,13686
1385,6213
1688,35
1688,58758
1694,39474
1694,1688
1717,4330
1717,6913
1717,32688
1717,4335
1786,46547
1786,27895
1786,22563
1817,1956
1919,35778
1949,1953
1949,3112
1949,3097
1949,1952
1952,3097
1956,936
1956,1955
1956,35
1956,3828
1997,25772
1997,3233
2354,137790
2354,74749
2440,37483
2658,696345
2658,230879
2658,2665
2663,7047
2665,8581
2665,237521
2665,237489
2695,2698
2695,342802
2695,2696
2695,5348
2696,5348
2698,2695
2698,2696
3084,936
3084,198653
3084,143323
3085,566653
3085,20193
3085,566664
3095,10430
3095,1951
3097,82664
3097,82666
3097,1959
3101,3097
3101,1949
3101,1952
3112,77829
3112,77826
3187,5086
3191,5086
3191,3192
3191,16008
3191,39890
3192,16008
3192,3191
3192,15987
3220,22563
3229,6184
3229,29492
3229,30817
3229,144408
3231,17798
3231,10169
3231,6334
3231,39131
3231,39127
3233,49811
3233,3240
3233,1997
3233,3236
3237,3236
3237,116528
3237,3231
3237,49660
3240,97377
3828,936
3828,943
3828,941
3828,940
3932,22386
3932,74975
4329,4330
4330,12638
4330,6913
4637,12169
4660,18615
4660,2653
4660,12182
4660,18619
4804,12350
4804,9515
4804,12210
4804,10177
4878,1481
5038,38722
5038,65650
5038,12182
5038,4660
5062,3085
5062,20193
5064,28026
5064,5062
5064,5069
5064,5075
5069,5064
5069,28026
5069,5062
5069,177115
5069,5075
5075,3932
5086,3187
5086,3191
5086,3192
5348,2696
5462,910
5600,54550
5869,910
5869,2696
5959,37483
6125,1246
6125,12210
6125,2653
6125,59626
6125,12350
6130,672064
6130,672071
6130,672070
6151,887
6151,4584
6151,6213
6152,6151
6152,193742
6155,6214
6155,114
6155,6213
6155,4584
6155,6151
6163,6213
6163,6220
6163,6224
6163,124064
6169,28227
6170,114
6170,117
6184,4584
6184,6214
6184,6213
6184,19621
6196,114
6196,4584
6196,6214
6210,28350
6210,6213
6210,28489
6210,4584
6213,6151
6213,887
6213,4584
6214,6213
6214,117
6214,6151
6214,4584
6215,887
6215,6213
6215,6214
6217,28412
6217,10796
6220,28412
6220,28350
6220,6213
6220,124064
6220,114
6224,6215
6224,6214
6224,6220
6224,6213
6224,124064
6311,20584
6311,8224
6311,46887
6334,10169
6334,39131
6334,6767
6334,3231
6378,10183
6378,6385
6378,6214
6539,85688
6539,157805
6539,12350
6539,9716
6639,3218
6639,8224
6639,22431
6767,3218
6767,22563
6771,22563
6771,32083
6771,89547
6771,1999
6771,24974
6775,6784
6818,300806
6818,29723
6898,12638
6898,12631
6898,124224
6910,6898
6910,12631
6910,263553
6910,444191
6910,12638
6913,646289
6913,646286
6917,135765
6917,135766
6917,1272
6917,2440
6917,4649
6923,72908
6923,2440
6923,1272
6925,6767
6925,57932
6935,63915
6935,101811
6939,63931
6939,63915
6941,3218
6941,6923
6941,93923
7022,3229
7032,1997
7276,19621
7276,7272
7276,1365
7276,7297
7297,19621
7297,7272
7297,49482
7297,1365
7419,6169
7419,6213
7419,20534
7430,145384
7430,365294
7430,28504
7430,95594
7432,23774
7432,114
7532,7537
7532,80491
7537,7532
7867,4983
8079,27249
8213,6209
8213,114
8213,28487
8224,85688
8581,69198
8581,135464
8591,8594
8687,155158
8699,3231
8699,5966
8699,10796
8703,10798
8703,10435
8703,85688
8703,4649
8766,1213
8821,3231
8821,66596
8821,66594
8832,3220
8865,35
8875,8865
8875,8874
8875,8872
8875,12576
8875,6209
9513,15429
9513,102879
9513,102884
9513,9515
9513,77515
9515,10177
